"record_id","year","governorate_name","total_population","male_population","female_population","source_file","load_date"
1,1975,Cairo,5161000,2632110,2528890,population_raw.csv,2026-01-05 03:11:42.984
2,1976,Cairo,5204167,2654125,2550042,population_raw.csv,2026-01-05 03:11:42.984
3,1977,Cairo,5247334,,2571194,population_raw.csv,2026-01-05 03:11:42.984
4,1978,Cairo,5290501,2698156,2592345,population_raw.csv,2026-01-05 03:11:42.984
5,1979,Cairo,5333668,2720171,,population_raw.csv,2026-01-05 03:11:42.984
6,1980,Cairo,5376835,2742186,2634649,population_raw.csv,2026-01-05 03:11:42.984
7,1981,Cairo,5420002,2764201,2655801,population_raw.csv,2026-01-05 03:11:42.984
8,1982,Cairo,5463169,2786216,2676953,population_raw.csv,2026-01-05 03:11:42.984
9,1983,Cairo,5506336,2808231,2698105,population_raw.csv,2026-01-05 03:11:42.984
10,1984,Cairo,5549503,2830247,2719256,population_raw.csv,2026-01-05 03:11:42.984
11,1985,Cairo,5592670,2852262,2740408,population_raw.csv,2026-01-05 03:11:42.984
12,1986,Cairo,5635837,2874277,2761560,population_raw.csv,2026-01-05 03:11:42.984
13,1987,Cairo,5679004,2896292,2782712,population_raw.csv,2026-01-05 03:11:42.984
14,1988,Cairo,5722171,2918307,2803864,population_raw.csv,2026-01-05 03:11:42.984
15,1989,Cairo,5765338,2940322,2825016,population_raw.csv,2026-01-05 03:11:42.984
16,1990,Cairo,5808505,2962338,2846167,population_raw.csv,2026-01-05 03:11:42.984
17,1991,Cairo,5851672,2984353,2867319,population_raw.csv,2026-01-05 03:11:42.984
18,1992,Cairo,5894839,3006368,2888471,population_raw.csv,2026-01-05 03:11:42.984
19,1993,Cairo,5938006,3028383,2909623,population_raw.csv,2026-01-05 03:11:42.984
20,1994,Cairo,5981173,3050398,2930775,population_raw.csv,2026-01-05 03:11:42.984
21,1995,Cairo,6024340,3072413,2951927,population_raw.csv,2026-01-05 03:11:42.984
22,1996,Cairo,6067507,3094429,2973078,population_raw.csv,2026-01-05 03:11:42.984
23,1997,Cairo,6110674,3116444,2994230,population_raw.csv,2026-01-05 03:11:42.984
24,1998,Cairo,6153841,3138459,3015382,population_raw.csv,2026-01-05 03:11:42.984
25,1999,Cairo,6197008,3160474,3036534,population_raw.csv,2026-01-05 03:11:42.984
26,2000,Cairo,6240175,3182489,3057686,population_raw.csv,2026-01-05 03:11:42.984
27,2001,Cairo,6283342,3204504,,population_raw.csv,2026-01-05 03:11:42.984
28,2002,Cairo,6326509,3226520,3099989,population_raw.csv,2026-01-05 03:11:42.984
